source,target
4782,4923
4783,2342
4783,2343
4783,2412
4783,4867
4783,4868
4783,4948
4783,16522
4783,16523
4783,16587
4784,2370
4784,2412
4784,2415
4784,2428
4784,4896
4784,4948
4784,4951
4784,4965
4784,16548
4784,16587
4784,16590
4784,16602
4785,2373
4785,2386
4785,2392
4785,2405
4785,4899
4785,4913
4785,4922
4785,4938
4785,16562
4785,16578
4786,2392
4786,2404
4786,2422
4786,4922
4786,4937
4786,4959
4786,16597
4787,2377
4787,2400
4787,2421
4787,4903
4787,4933
4787,4958
4787,16574
4787,16596
4788,2310
4788,2365
4788,2390
4788,2434
4788,4824
4788,4891
4788,4920
4788,4971
4788,16491
4788,16543
4788,16566
4788,16606
4789,2351
4789,2364
4789,2388
4789,2415
4789,4876
4789,4890
4789,4915
4789,4951
4789,16530
4789,16542
4789,16564
4789,16590
4790,2312
4790,2326
4790,2330
4790,4827
4790,4846
4790,4851
4790,4919
4790,16494
4790,16508
4790,16510
4791,2372
4791,2397
4791,2434
4791,4898
4791,4904
4791,4928
4791,4971
4791,16550
4791,16606
4792,4826
4792,16493
4793,2366
4793,2381
4793,2388
4793,2414
4793,4892
4793,4908
4793,4915
4793,4950
4793,16544
4793,16557
4793,16564
4793,16589
4794,2382
4794,2383
4794,2395
4794,2425
4794,4909
4794,4910
4794,4925
4794,4962
4794,16558
4794,16559
4794,16569
4794,16600
4795,2342
4795,2343
4795,2402
4795,2403
4795,4867
4795,4868
4795,4935
4795,4936
4795,16522
4795,16523
4795,16576
4795,16577
4796,2323
4796,2338
4796,2374
4796,4843
4796,4862
4796,4900
4796,16506
4796,16518
4796,16551
4797,2381
4797,2410
4797,4908
4797,4946
4797,16557
4797,16585
4798,2338
4798,2351
4798,2395
4798,2403
4798,4862
4798,4876
4798,4925
4798,4936
4798,16518
4798,16530
4798,16569
4798,16577
4799,2347
4799,2356
4799,2376
4799,2387
4799,4872
4799,4881
4799,4902
4799,4914
4799,16535
4799,16553
4799,16563
4800,2366
4800,2367
4800,2418
4800,2436
4800,4892
4800,4893
4800,4954
4800,4973
4800,16544
4800,16545
4800,16593
4800,16608
4801,2366
4801,2367
4801,2381
4801,2417
4801,4892
4801,4893
4801,4908
4801,4953
4801,16544
4801,16545
4801,16557
4801,16592
4802,2368
4802,2375
4802,2384
4802,2420
4802,4894
4802,4901
4802,4911
4802,4956
4802,16546
4802,16552
4802,16560
4802,16595
4803,2368
4803,2369
4803,2375
4803,2419
4803,4894
4803,4895
4803,4901
4803,4955
4803,16546
4803,16547
4803,16552
4803,16594
4804,2363
4804,2400
4804,2406
4804,4889
4804,4933
4804,4940
4804,4957
4804,16541
4804,16574
4804,16579
4805,2317
4805,2337
4805,2392
4805,2405
4805,4834
4805,4861
4805,4922
4805,4938
4805,16498
4805,16517
4805,16578
4806,2359
4806,2376
4806,2377
4806,2424
4806,4884
4806,4902
4806,4903
4806,4961
4806,16538
4806,16553
4806,16599
4807,2321
4807,2376
4807,2384
4807,2423
4807,4841
4807,4902
4807,4911
4807,4960
4807,16504
4807,16553
4807,16560
4807,16598
4808,2332
4808,2378
4808,2395
4808,2411
4808,4854
4808,4905
4808,4925
4808,4947
4808,16513
4808,16554
4808,16569
4808,16586
4809,2333
4809,2379
4809,2385
4809,2386
4809,4855
4809,4906
4809,4912
4809,4913
4809,16514
4809,16555
4809,16561
4809,16562
4810,2317
4810,2337
4810,2392
4810,2422
4810,4834
4810,4861
4810,4922
4810,4959
4810,16498
4810,16517
4810,16597
4811,2353
4811,2354
4811,2378
4811,2403
4811,4878
4811,4879
4811,4905
4811,4936
4811,16532
4811,16533
4811,16554
4811,16577
4812,2392
4812,2405
4812,2422
4812,4922
4812,4938
4812,4959
4812,16578
4812,16597
4813,2340
4813,2389
4813,2394
4813,2433
4813,4864
4813,4918
4813,4924
4813,4970
4813,16565
4813,16568
4814,2339
4814,2352
4814,2432
4814,4863
4814,4877
4814,4969
4814,16519
4814,16531
4814,16605
4815,2312
4815,2339
4815,2431
4815,4827
4815,4863
4815,4968
4815,16494
4815,16519
4815,16604
4816,2340
4816,2394
4816,2430
4816,4864
4816,4924
4816,4967
4816,16568
4817,2407
4817,2409
4817,4904
4817,4941
4817,4944
4817,16580
4817,16583
4818,2342
4818,2343
4818,2412
4818,4867
4818,4868
4818,4948
4818,16522
4818,16523
4818,16587
4819,2417
4819,2418
4819,2437
4819,4953
4819,4954
4819,4974
4819,16592
4819,16593
4819,16609
4820,2417
4820,2418
4820,2436
4820,4953
4820,4954
4820,4973
4820,16592
4820,16593
4820,16608
4821,4741
4821,4744
4821,11310
4821,11312
4821,16658
4821,16660
4822,4691
4822,4774
4822,4805
4823,4716
4823,4753
4823,4796
4823,11290
4823,11320
4823,11361
4823,16637
4823,16668
4823,16707
4824,4750
4824,4770
4824,4788
4824,11318
4824,11337
4824,11353
4824,16666
4824,16684
4824,16699
4825,4722
4825,4795
4825,11295
4825,11360
4825,16642
4825,16706
4826,4792
4826,11357
4826,16703
4827,4701
4827,4815
4827,11281
4827,11375
4827,16628
4827,16722
4828,4769
4828,16683
4829,4715
4829,4726
4830,4697
4830,4754
4830,4803
4830,11278
4830,11321
4830,11368
4830,16625
4830,16669
4830,16714
4831,4707
4831,11284
4831,16631
4833,4740
4834,4774
4834,4805
4835,4707
4835,4708
4835,11284
4835,11285
4835,16631
4835,16632
4836,4714
4837,4694
4837,4717
4837,4780
4837,11274
4837,11291
4837,11344
4837,16621
4837,16638
4837,16691
4838,4686
4838,4693
4838,4790
4838,11269
4838,11273
4838,11355
4838,16615
4838,16620
4838,16701
4839,4714
4840,4696
4840,4712
4840,4763
4840,11277
4840,11288
4840,11332
4840,16624
4840,16635
4840,16678
4841,4695
4841,4734
4841,4807
4841,11276
4841,11306
4841,11370
4841,16623
4841,16653
4841,16717
4842,4761
4842,4801
4842,4803
4842,11329
4842,11366
4842,11368
4842,16676
4842,16712
4842,16714
4843,4749
4843,4753
4843,4796
4843,11317
4843,11320
4843,11361
4843,16665
4843,16668
4843,16707
4844,4715
4844,4764
4844,11333
4844,16679
4845,4743
4845,4760
4845,4793
4845,11311
4845,11328
4845,11358
4845,16659
4845,16675
4845,16704
4846,4686
4846,4728
4846,4790
4846,11269
4846,11300
4846,11355
4846,16615
4846,16647
4846,16701
4847,4757
4847,4761
4847,4808
4847,11324
4847,11329
4847,11371
4847,16672
4847,16676
4847,16718
4848,4773
4848,4816
4849,4719
4849,4739
4849,4768
4849,11292
4849,11309
4849,16639
4849,16657
4850,4715
4850,4764
4850,11333
4850,16679
4851,4790
4851,11341
4851,11355
4851,16688
4851,16701
4852,4690
4852,4728
4852,11271
4852,11272
4852,11300
4852,16618
4852,16619
4852,16647
4853,4818
4853,11272
4853,11377
4853,16619
4853,16724
4854,4724
4854,4759
4854,4808
4854,11297
4854,11327
4854,11371
4854,16644
4854,16674
4854,16718
4855,4758
4855,4764
4855,4809
4855,11325
4855,11333
4855,11372
4855,16673
4855,16679
4855,16719
4856,4719
4856,4744
4856,4768
4856,11292
4856,11312
4856,16639
4856,16660
4857,4692
4858,4695
4858,4713
4858,4800
4858,11276
4858,11289
4858,11365
4858,16623
4858,16636
4858,16711
4859,4712
4859,4760
4859,4801
4859,11288
4859,11328
4859,11366
4859,16635
4859,16675
4859,16712
4860,4692
4861,4688
4861,4699
4861,4705
4862,4683
4862,4749
4862,4798
4862,11265
4862,11317
4862,11363
4862,16611
4862,16665
4862,16709
4863,4693
4863,4780
4863,4814
4863,11273
4863,11344
4863,11374
4863,16620
4863,16691
4863,16721
4864,4774
4864,4813
4864,4816
4865,4704
4865,4720
4865,4739
4865,11293
4865,11309
4865,16640
4865,16657
4866,4719
4866,4817
4866,11292
4866,11323
4866,11376
4866,16639
4866,16671
4866,16723
4867,4722
4867,4795
4867,4818
4867,11295
4867,11360
4867,11377
4867,16642
4867,16706
4867,16724
4868,4721
4868,4818
4868,11294
4868,11377
4868,16641
4868,16724
4869,4771
4869,11331
4869,11338
4869,16685
4870,4709
4870,4759
4870,4798
4870,11286
4870,11327
4870,11363
4870,16633
4870,16674
4870,16709
4872,4688
4872,4766
4872,4799
4872,11335
4872,11364
4872,16681
4872,16710
4873,4720
4873,4779
4873,4791
4873,11293
4873,11343
4873,11356
4873,16640
4873,16690
4873,16702
4874,4701
4874,4707
4874,11281
4874,11284
4874,16628
4874,16631
4875,4759
4875,4762
4875,4775
4875,11327
4875,11330
4875,11339
4875,16674
4875,16677
4875,16686
4876,4724
4876,4789
4876,4798
4876,11297
4876,11354
4876,11363
4876,16644
4876,16700
4876,16709
4877,4717
4877,4814
4877,11291
4877,11374
4877,16638
4877,16721
4878,4733
4878,4757
4878,4811
4878,11305
4878,11324
4878,11373
4878,16652
4878,16672
4878,16720
4879,4732
4879,4757
4879,4811
4879,11304
4879,11324
4879,11373
4879,16651
4879,16672
4879,16720
4880,4696
4880,4755
4880,4807
4880,11277
4880,11322
4880,11370
4880,16624
4880,16670
4880,16717
4881,4755
4881,4799
4881,4809
4881,11322
4881,11364
4881,11372
4881,16670
4881,16710
4881,16719
4882,4757
4882,4784
4882,4811
4882,11324
4882,11349
4882,11373
4882,16672
4882,16696
4882,16720
4883,4752
4883,4765
4883,4785
4883,11334
4883,11350
4883,16680
4884,4756
4884,4806
4884,11369
4884,16716
4885,4704
4885,4719
4885,4768
4885,11292
4885,16639
4887,4681
4887,11264
4887,16610
4888,4779
4888,11343
4888,16690
4889,4787
4889,4799
4889,4804
4889,11352
4889,11364
4889,16698
4889,16710
4889,16715
4890,4700
4890,4730
4890,4760
4890,4767
4890,4789
4890,11280
4890,11302
4890,11328
4890,11336
4890,11354
4890,16627
4890,16649
4890,16675
4890,16682
4890,16700
4891,4711
4891,4719
4891,4768
4891,4788
4891,11292
4891,11353
4891,16639
4891,16699
4892,4746
4892,4793
4892,4800
4892,4801
4892,11314
4892,11358
4892,11365
4892,11366
4892,16662
4892,16704
4892,16711
4892,16712
4893,4745
4893,4761
4893,4800
4893,4801
4893,11313
4893,11329
4893,11365
4893,11366
4893,16661
4893,16676
4893,16711
4893,16712
4894,4748
4894,4761
4894,4802
4894,4803
4894,11316
4894,11329
4894,11367
4894,11368
4894,16664
4894,16676
4894,16713
4894,16714
4895,4747
4895,4757
4895,4802
4895,4803
4895,11315
4895,11324
4895,11367
4895,11368
4895,16663
4895,16672
4895,16713
4895,16714
4896,4698
4896,4716
4896,4784
4896,4798
4896,11279
4896,11290
4896,11349
4896,11363
4896,16626
4896,16637
4896,16696
4896,16709
4897,4684
4897,4751
4897,4777
4897,4788
4897,11266
4897,11319
4897,11342
4897,11353
4897,16612
4897,16667
4897,16689
4897,16699
4898,4684
4898,4750
4898,4777
4898,4791
4898,11266
4898,11318
4898,11342
4898,11356
4898,16612
4898,16666
4898,16689
4898,16702
4899,4737
4899,4758
4899,4765
4899,4785
4899,11325
4899,11334
4899,11350
4899,16673
4899,16680
4900,4683
4900,4698
4900,4716
4900,4796
4900,11265
4900,11279
4900,11290
4900,11361
4900,16611
4900,16626
4900,16637
4900,16707
4901,4689
4901,4763
4901,4802
4901,4803
4901,11270
4901,11332
4901,11367
4901,11368
4901,16617
4901,16678
4901,16713
4901,16714
4902,4695
4902,4734
4902,4763
4902,4799
4902,11276
4902,11306
4902,11332
4902,11364
4902,16623
4902,16653
4902,16678
4902,16710
4903,4738
4903,4787
4903,4804
4903,11308
4903,11352
4903,16656
4903,16698
4903,16715
4904,4720
4904,4780
4904,4791
4904,11293
4904,11344
4904,11356
4904,16640
4904,16691
4904,16702
4905,4732
4905,4733
4905,4808
4905,4811
4905,11304
4905,11305
4905,11371
4905,11373
4905,16651
4905,16652
4905,16718
4905,16720
4906,4710
4906,4752
4906,4764
4906,4809
4906,11287
4906,11333
4906,11372
4906,16634
4906,16679
4906,16719
4907,4760
4907,4761
4907,4762
4907,4775
4907,11328
4907,11329
4907,11330
4907,11339
4907,16675
4907,16676
4907,16677
4907,16686
4908,4759
4908,4761
4908,4762
4908,4793
4908,11327
4908,11329
4908,11330
4908,11358
4908,16674
4908,16676
4908,16677
4908,16704
4909,4759
4909,4760
4909,4762
4909,4794
4909,11327
4909,11328
4909,11330
4909,11359
4909,16674
4909,16675
4909,16677
4909,16705
4910,4759
4910,4760
4910,4761
4910,4775
4910,11327
4910,11328
4910,11329
4910,11339
4910,16674
4910,16675
4910,16676
4910,16686
4911,4695
4911,4696
4911,4754
4911,4755
4911,11276
4911,11277
4911,11321
4911,11322
4911,16623
4911,16624
4911,16669
4911,16670
4912,4710
4912,4758
4912,4809
4912,11287
4912,11325
4912,11372
4912,16634
4912,16673
4912,16719
4913,4752
4913,4758
4913,4785
4913,4809
4913,11325
4913,11350
4913,11372
4913,16673
4913,16719
4914,4699
4914,4715
4914,4726
4914,4799
4914,11364
4914,16710
4915,4700
4915,4743
4915,4760
4915,4789
4915,11280
4915,11311
4915,11328
4915,11354
4915,16627
4915,16659
4915,16675
4915,16700
4916,4725
4916,11298
4916,16645
4917,4704
4917,4711
4917,4719
4917,4739
4917,11292
4917,11309
4917,16639
4917,16657
4918,4687
4918,4726
4918,4774
4918,16616
4919,4692
4919,4790
4919,11355
4919,16701
4920,4684
4920,4788
4920,4817
4920,11266
4920,11353
4920,11376
4920,16612
4920,16699
4920,16723
4921,4776
4921,11340
4921,11341
4921,16687
4921,16688
4922,4715
4922,4785
4922,4786
4922,4805
4922,11350
4922,11351
4922,16697
4923,4774
4923,4782
4923,11347
4923,16694
4924,4682
4924,4691
4924,4769
4924,4773
4924,16683
4925,4729
4925,4759
4925,4762
4925,4798
4925,11301
4925,11327
4925,11330
4925,11363
4925,16648
4925,16674
4925,16677
4925,16709
4926,4771
4926,11338
4926,11341
4926,16685
4926,16688
4927,4728
4927,4771
4927,4776
4927,11300
4927,11338
4927,11340
4927,16647
4927,16685
4927,16687
4928,4750
4928,4751
4928,4770
4928,4791
4928,11318
4928,11319
4928,11337
4928,11356
4928,16666
4928,16667
4928,16684
4928,16702
4929,4712
4929,4806
4929,11288
4929,11346
4929,11369
4929,16635
4929,16693
4929,16716
4930,4727
4930,11299
4930,11323
4930,16646
4930,16671
4931,4779
4931,11343
4931,16690
4932,4693
4932,11273
4932,11323
4932,16620
4932,16671
4933,4756
4933,4787
4933,4804
4933,11352
4933,16698
4933,16715
4934,4773
4935,4721
4935,4722
4935,4795
4935,11294
4935,11295
4935,11360
4935,16641
4935,16642
4935,16706
4936,4749
4936,4795
4936,4798
4936,4811
4936,11317
4936,11360
4936,11363
4936,11373
4936,16665
4936,16706
4936,16709
4936,16720
4937,4752
4937,4765
4937,4772
4937,4786
4937,11334
4937,11351
4937,16680
4937,16697
4938,4772
4938,4785
4938,4805
4938,11350
4939,4741
4939,11310
4939,16658
4940,4756
4940,4781
4940,4804
4940,11345
4940,16692
4940,16715
4941,4684
4941,4744
4941,4770
4941,4817
4941,11266
4941,11312
4941,11337
4941,11376
4941,16612
4941,16660
4941,16684
4941,16723
4942,4730
4942,4743
4942,4767
4942,4798
4942,11302
4942,11311
4942,11336
4942,11363
4942,16649
4942,16659
4942,16682
4942,16709
4943,4686
4943,4701
4943,4706
4943,11269
4943,11281
4943,11283
4943,16615
4943,16628
4943,16630
4944,4751
4944,4777
4944,4817
4944,11319
4944,11323
4944,11342
4944,11376
4944,16667
4944,16671
4944,16689
4944,16723
4945,11268
4945,16614
4946,4745
4946,4760
4946,4767
4946,4797
4946,11313
4946,11328
4946,11336
4946,11362
4946,16661
4946,16675
4946,16682
4946,16708
4947,4761
4947,4762
4947,4775
4947,4808
4947,11329
4947,11330
4947,11339
4947,11371
4947,16676
4947,16677
4947,16686
4947,16718
4948,4721
4948,4722
4948,4783
4948,4784
4948,11294
4948,11295
4948,11348
4948,11349
4948,16641
4948,16642
4948,16695
4948,16696
4949,4698
4949,4716
4949,4753
4949,11279
4949,11290
4949,11320
4949,16626
4949,16637
4949,16668
4950,4760
4950,4793
4950,11328
4950,11346
4950,11358
4950,16675
4950,16693
4950,16704
4951,4716
4951,4730
4951,4775
4951,4784
4951,11290
4951,11302
4951,11339
4951,11349
4951,16637
4951,16649
4951,16686
4951,16696
4952,4726
4952,4735
4952,4755
4952,4766
4952,11322
4952,11335
4952,16654
4952,16670
4952,16681
4953,4745
4953,4746
4953,4801
4953,4819
4953,11313
4953,11314
4953,11366
4953,11378
4953,16661
4953,16662
4953,16712
4953,16725
4954,4745
4954,4746
4954,4760
4954,4800
4954,11313
4954,11314
4954,11328
4954,11365
4954,16661
4954,16662
4954,16675
4954,16711
4955,4747
4955,4754
4955,4763
4955,4803
4955,11315
4955,11321
4955,11332
4955,11368
4955,16663
4955,16669
4955,16678
4955,16714
4956,4747
4956,4748
4956,4754
4956,4802
4956,11315
4956,11316
4956,11321
4956,11367
4956,16663
4956,16664
4956,16669
4956,16713
4957,4781
4957,4804
4957,11345
4957,16692
4957,16715
4958,4742
4958,4781
4958,4787
4958,11345
4958,11352
4958,16692
4958,16698
4959,4691
4959,4715
4959,4772
4959,4786
4959,11351
4959,16697
4960,4738
4960,4755
4960,4756
4960,4807
4960,11308
4960,11322
4960,11370
4960,16656
4960,16670
4960,16717
4961,4696
4961,4755
4961,4763
4961,4806
4961,11277
4961,11322
4961,11332
4961,11369
4961,16624
4961,16670
4961,16678
4961,16716
4962,4709
4962,4757
4962,4775
4962,4794
4962,11286
4962,11324
4962,11339
4962,11359
4962,16633
4962,16672
4962,16686
4962,16705
4963,4710
4963,4758
4963,4764
4963,4765
4963,11287
4963,11325
4963,11333
4963,11334
4963,16634
4963,16673
4963,16679
4963,16680
4964,4691
4964,4715
4964,4772
4964,4805
4965,4732
4965,4733
4965,4757
4965,4784
4965,11304
4965,11305
4965,11324
4965,11349
4965,16651
4965,16652
4965,16672
4965,16696
4966,4772
4966,4786
4966,4805
4966,11351
4966,16697
4967,4718
4967,4769
4967,4774
4967,4816
4967,16683
4968,4717
4968,4731
4968,4815
4968,11291
4968,11303
4968,11375
4968,16638
4968,16650
4968,16722
4969,4686
4969,4717
4969,4814
4969,11269
4969,11291
4969,11374
4969,16615
4969,16638
4969,16721
4970,4718
4970,4774
4970,4813
4971,4788
4971,4791
4971,11323
4971,11353
4971,11356
4971,16671
4971,16699
4971,16702
4972,4721
4972,4722
4972,4795
4972,11294
4972,11295
4972,11360
4972,16641
4972,16642
4972,16706
4973,4800
4973,4801
4973,4820
4973,11365
4973,11366
4973,11379
4973,16711
4973,16712
4973,16726
4974,4800
4974,4801
4974,4819
4974,11365
4974,11366
4974,11378
4974,16711
4974,16712
4974,16725
4975,1777
4975,1803
4975,3874
4976,1795
4976,1797
4976,1800
4976,3888
4976,3889
4976,3891
4976,5145
4976,5147
4976,5149
4977,1724
4977,1725
4978,1807
4978,3896
4978,5154
4979,1736
4979,1799
4979,1812
4979,3840
4979,3898
4979,5110
4979,5156
4980,1725
4980,1764
4981,1724
4982,1737
4982,1744
4982,1763
4982,3845
4982,5115
4983,1724
4983,1772
4983,1806
4984,1770
4984,3868
4984,3871
4984,5132
4985,1739
4985,1780
4985,1796
4985,5111
4985,5146
4986,1737
4986,1744
4986,1745
4986,3845
4986,5115
4987,1736
4987,1745
4987,1761
4987,3840
4987,3861
4987,5110
4987,5126
4988,1742
4988,1751
4988,1785
4988,3843
4988,3849
4988,3879
4988,5113
4988,5118
4988,5138
4989,1733
4989,1753
4989,1793
4989,3838
4989,3851
4989,3886
4989,5108
4989,5120
4989,5144
4990,1723
4990,1732
4990,1804
4990,3832
4990,3837
4990,3894
4990,5103
4990,5107
4990,5152
4991,1776
4991,1790
4991,1795
4991,3883
4991,3888
4991,5135
4991,5145
4992,1751
4992,1781
4992,3849
4992,3875
4992,5118
4992,5136
4993,1735
4993,1749
4995,1774
4995,3872
4996,1723
4996,1761
4996,1804
4996,3832
4996,3861
4996,3894
4996,5103
4996,5126
4996,5152
4997,1759
4997,3858
4998,1764
4999,1754
4999,3852
4999,3867
4999,3878
5000,1742
5000,1789
5000,1804
5000,3843
5000,3894
5000,5113
5000,5142
5000,5152
5001,1731
5001,1741
5001,1788
5001,3836
5001,3842
5001,3882
5001,5106
5001,5112
5001,5141
5002,1751
5002,1793
5002,3849
5002,3886
5002,5118
5002,5144
5003,1726
5003,1729
5003,1761
5003,3833
5003,3861
5003,5104
5003,5126
5004,1729
5004,1730
5005,1722
5005,1725
5005,1727
5005,3834
5005,5105
5006,1810
5007,1754
5007,1775
5007,3852
5007,3873
5007,3878
5007,5134
5008,1748
5008,1757
5008,1784
5008,3848
5008,3856
5008,5117
5008,5123
5008,5137
5009,1731
5009,1747
5009,1785
5009,3836
5009,3847
5009,3879
5009,5106
5009,5116
5009,5138
5010,1750
5011,1749
5012,1731
5012,1743
5012,1752
5012,3836
5012,3844
5012,3850
5012,5106
5012,5114
5012,5119
5013,1751
5013,1802
5013,3849
5013,3893
5013,5118
5013,5151
5016,1732
5016,1793
5016,1811
5016,3837
5016,3886
5016,3897
5016,5107
5016,5144
5016,5155
5017,1740
5017,3841
5017,3853
5017,3867
5018,1754
5018,1782
5018,3852
5018,3876
5018,3900
5019,1757
5019,1784
5019,3856
5019,5123
5019,5137
5020,1794
5020,1801
5020,3887
5020,3892
5020,5150
5021,1747
5021,1784
5021,1787
5021,3847
5021,3881
5021,5116
5021,5137
5021,5140
5022,1734
5022,1784
5022,1796
5022,3839
5022,5109
5022,5137
5022,5146
5023,1738
5024,1805
5024,3853
5024,3884
5024,3895
5024,5153
5025,1730
5025,1736
5025,1744
5025,3840
5025,3845
5025,5110
5025,5115
5027,1790
5027,3883
5028,1782
5028,1793
5028,3860
5028,3876
5028,3886
5028,5144
5029,1726
5029,1737
5029,3833
5029,5104
5030,1724
5030,1739
5030,5111
5031,1753
5031,1811
5031,3851
5031,3897
5031,5120
5031,5155
5032,1756
5032,3855
5032,5122
5033,3871
5034,1790
5034,1795
5034,3883
5034,3888
5034,5145
5035,1779
5035,1796
5035,5146
5036,1786
5036,3880
5036,5139
5037,1740
5037,1754
5037,3841
5037,3852
5037,3878
5038,1728
5038,1797
5038,3835
5038,3889
5038,5147
5039,1728
5039,1790
5039,3835
5039,3883
5040,1798
5040,1801
5040,3890
5040,3892
5040,5148
5040,5150
5041,1727
5041,1757
5041,1813
5041,3834
5041,3856
5041,5105
5041,5123
5042,1728
5042,3835
5042,3884
5043,1728
5043,1767
5043,3835
5043,3865
5045,1754
5045,1803
5045,3846
5045,3852
5045,3878
5046,1794
5046,1795
5046,1797
5046,3887
5046,3888
5046,3889
5046,5145
5046,5147
5048,1720
5048,1803
5048,3830
5048,5101
5049,1720
5049,1777
5049,1805
5049,3830
5049,3874
5049,3895
5049,5101
5049,5153
5050,1809
5051,1757
5051,1768
5051,1784
5051,3856
5051,5123
5051,5130
5051,5137
5052,1739
5052,1796
5052,5111
5052,5146
5053,1734
5053,1758
5053,3839
5053,3857
5053,5109
5053,5124
5054,1762
5054,1793
5054,1805
5054,3853
5054,3862
5054,3886
5054,3895
5054,5127
5054,5144
5054,5153
5055,1762
5055,1782
5055,1793
5055,3860
5055,3862
5055,3876
5055,3886
5055,5127
5055,5144
5059,1757
5059,1758
5059,1779
5059,3856
5059,3857
5059,5123
5059,5124
5061,1740
5061,1754
5061,3841
5061,3846
5061,3852
5061,3867
5062,1731
5062,1742
5062,1748
5062,1804
5062,3836
5062,3843
5062,3848
5062,3894
5062,5106
5062,5113
5062,5117
5062,5152
5063,1720
5063,1803
5063,3830
5063,3900
5063,5101
5064,1769
5064,1792
5064,1793
5064,1798
5064,3866
5064,3885
5064,3886
5064,3890
5064,5131
5064,5143
5064,5144
5064,5148
5065,1763
5065,1788
5065,1789
5065,1813
5065,3882
5065,5141
5065,5142
5067,1742
5067,1747
5067,1787
5067,1789
5067,3843
5067,3847
5067,3881
5067,5113
5067,5116
5067,5140
5067,5142
5068,1761
5068,1787
5068,1788
5068,1813
5068,3861
5068,3881
5068,3882
5068,5126
5068,5140
5068,5141
5070,1777
5070,1805
5070,3874
